UserID,FollowerID
46257840,35231830
33141938,54235230
38160813,44314480
16690219,20893654
83943607,97669396
54057066,56693800
35029078,97089095
67617879,32641698
93008622,31928304
96523627,80668110
19224509,45236894
1673241,40189868
7244021,59427079
46502332,37598306
96203287,24792442
59993343,32028290
23628547,25615056
48014973,67562122
28741483,82031120
78453073,35699477
81419219,91968684
74284693,25885833
16823382,32048200
30698890,2366541
58160434,9645648
69046941,67098230
65463108,94715786
38724418,20662686
61474340,63841980
17578290,49531303
22803921,73237370
85302639,67334729
35276231,79106311
71483177,33401705
79264919,44428614
57125505,51640170
38841721,73908284
30340721,81993609
91949786,61069935
63527761,95694815
71739723,82644018
64631117,56402285
27406038,40085999
41254286,10130132
56727785,19605223
97607504,23938828
31096339,4172812
54972689,90419353
15700056,98516352
14077021,39435848
37626166,69310008
10201637,58910562
1253851,17464586
88444875,37783796
63470221,63971765
26497482,24882294
87036271,48857848
99277862,59230110
41227791,60599633
80563558,90616328
63290034,26263464
51745716,31249612
18540334,29398998
20137532,40230264
92600331,89404160
37245889,91444540
37379806,25774303
37359564,38944313
70056914,67845831
7746148,12082465
44905989,95088987
54565600,22671186
93406204,53067675
95913575,45789220
20939491,92010570
34890527,82714128
58581143,20855710
3513729,77591068
65097983,99105685
88274893,98658740
58224573,20181058
26013839,70824659
47650164,86478987
60484731,29385612
2877073,76889577
5001428,4615435
27579193,4987071
43631644,51295126
93058864,38017359
89894985,99598442
2193509,26188098
98898535,53959466
5778685,5350532
24340690,41721537
59983044,85315440
11077407,6665924
13056803,81418800
90348895,85932518
1961095,37317797
7720428,7942363
58507495,38293994
90406924,41852839
94191293,45692257
4584810,10204566
18975482,24042032
28543030,87813622
3567632,21528302
85730259,83965746
27696903,18735163
78769418,99499455
66253913,51575759
6900899,13995551
85123215,78253476
72206889,27278581
20270500,12279655
91085665,79137752
22626548,12682358
55723758,41003133
38393404,85990385
46308097,88808189
37047785,95504467
92673093,57801471
17355948,27584603
1356200,54321964
20676779,68145852
33314187,4313639
55668070,1000868
91277209,64631117
4869547,27406038
21813596,41254286
22569461,56727785
72653608,97607504
47161328,31096339
1879997,54972689
45422494,15700056
42509251,14077021
55784462,37626166
19802260,10201637
44082176,1253851
13698486,88444875
90616608,63470221
94540657,26497482
89538162,87036271
10435517,99277862
9668173,41227791
66885075,80563558
23025499,63290034
88921697,51745716
34111854,18540334
42922791,20137532
78932187,92600331
83118912,37245889
70254126,37379806
20238509,37359564
24003544,70056914
28598612,7746148
67400070,44905989
59666547,54565600
56595671,93406204
98325747,95913575
47944685,20939491
86477184,34890527
32507173,58581143
8792682,3513729
88318341,65097983
39673221,88274893
52698620,58224573
8548160,26013839
37917435,47650164
99270125,60484731
62250345,2877073
26885486,5001428
36060507,27579193
68821254,43631644
94750963,93058864
29458149,89894985
60575563,2193509
63323528,98898535
35692898,5778685
26667879,24340690
79572579,59983044
83853616,11077407
90868729,13056803
34307505,90348895
47609974,1961095
84182949,7720428
94603344,58507495
26726863,90406924
34767312,94191293
54372322,4584810
89355018,18975482
98472864,28543030
25140375,3567632
31088985,85730259
52903628,27696903
25758083,78769418
68532923,66253913
93312746,6900899
94294917,85123215
15573295,72206889
81151455,20270500
10290265,91085665
29078125,22626548
39317311,55723758
33668846,38393404
70281682,46308097
21945416,37047785
52199720,92673093
51372454,17355948
88236413,1356200
35631296,20676779
11788813,33314187
5335757,55668070
53027120,91277209
65001525,4869547
69261702,21813596
39741104,22569461
92874261,72653608
24717378,47161328
47182408,1879997
32287515,44060303
74352225,57612543
87977422,85601797
74806008,28754688
69181446,72456237
1076506,75347544
97947765,4822271
88031357,71203653
8172646,22531401
80008974,55698422
51594482,55067614
10830526,10738919
16747816,76369638
59242112,97620181
54241494,48958643
76031892,64945197
65674187,54622492
68733505,15781249
36123395,50394109
9645664,32282502
47368170,66140830
81405807,14977785
55866531,48676312
71570253,79851223
25695166,40015079
64859820,70529533
89909823,27647271
81420552,14924351
68231138,74371283
46624073,36895685
34706682,28823931
81342117,62206016
12314560,57828767
41836973,67289268
89301071,95965349
80123574,59465124
88292086,58295812
81328937,98462073
62797411,90270784
55336003,69584095
16920018,44709945
95218092,54244606
74613705,82315236
38508109,36158021
97660228,21210974
1492913,39266160
39520741,64993364
88225272,956876
80364516,49195714
60226793,95798002
86722972,56602316
47823039,96611440
5910036,82350027
77061620,77115563
16661827,39208054
1698078,33901698
64311739,54917178
23435492,36297587
58520040,44070567
4850789,60576309
44060303,93921201
57612543,78624540
85601797,21068795
28754688,45165715
81405807,96229441
55866531,53886794
71570253,26178654
25695166,38612255
64859820,83645294
89909823,39109155
81420552,67691705
68231138,57470035
46624073,6068605
34706682,93440519
81342117,82175502
12314560,82394805
41836973,24636042
89301071,28427084
80123574,18947930
88292086,90404243
81328937,31533860
62797411,9027770
55336003,47469169
16920018,46245565
95218092,89971375
74613705,70274483
38508109,75433045
97660228,52480167
1492913,79093050
39520741,82025470
88225272,24639351
80364516,77536464
60226793,38561821
86722972,46077500
47823039,38972643
5910036,53909784
77061620,40580293
16661827,12608635
1698078,19341688
64311739,55098150
23435492,39208612
58520040,69572630
4850789,6408175
44060303,97981375
57612543,85144170
85601797,45554408
28754688,76087206
81405807,26473018
55866531,83361190
71570253,99326740
25695166,7304565
64859820,68231138
89909823,46624073
81420552,34706682
68231138,89301071
46624073,80123574
34706682,88292086
81342117,81328937
12314560,98433763
41836973,97384480
89301071,11597192
80123574,12026701
88292086,13483207
81328937,66177471
62797411,19421841
55336003,16378902
16920018,62547465
95218092,50960618
74613705,44547406
38508109,16959288
97660228,48536081
1492913,89457566
39520741,97405275
88225272,78345397
80364516,77608148
60226793,9316525
86722972,81970353
47823039,15285106
5910036,22817507
77061620,29645172
16661827,56711043
1698078,15521539
64311739,13285993
23435492,42543032
58520040,3614740
4850789,8375324
44060303,42290593
57612543,45446629
85601797,10708526
28754688,33904723
81405807,6339223
55866531,14473703
71570253,63178202
25695166,78632618
64859820,65676046
89909823,55623194
81420552,27511724
68231138,50612741
46624073,49680465
34706682,7168744
81342117,45901141
12314560,62575434
41836973,43048340
89301071,36940168
80123574,9355302
88292086,25246221
81328937,7420782
62797411,46575915
55336003,43998816
16920018,16668241
95218092,17783657
74613705,69861095
38508109,28750072
97660228,78589366
1492913,18391121
39520741,77881255
88225272,6675060
80364516,78711198
60226793,4507482
86722972,65215359
47823039,59189492
5910036,16502765
77061620,42271415
16661827,22359253
1698078,87232435
64311739,10117863
23435492,74997504
58520040,19673575
4850789,82575804
44060303,44803519
57612543,15192293
85601797,89178420
28754688,51997659
81405807,11158817
55866531,51464209
71570253,16723976
25695166,94558951
64859820,95580088
89909823,72140864
81420552,65760470
68231138,80720701
46624073,26891130
34706682,66920918
81342117,7963275
12314560,73700098
41836973,42820095
89301071,36458022
80123574,54476929
88292086,80874079
81328937,26802230
62797411,39929899
55336003,63509646
16920018,90448392
95218092,96477062
74613705,74377227
38508109,56352805
97660228,46656102
1492913,9830878
39520741,20017915
88225272,34249517
80364516,46457542
60226793,14913602
86722972,62316225
47823039,24252166
5910036,24333687
77061620,29516175
16661827,82872291
1698078,13614081
64311739,7032459
23435492,94626656
58520040,97455451
4850789,98807435
44060303,12809518
57612543,63294341
85601797,12259979
28754688,96396209
81405807,90302824
55866531,91031963
71570253,23131371
25695166,56591561
64859820,94486872
89909823,49799935
81420552,12003900
68231138,63481568
46624073,82361183
34706682,13734631
81342117,49463858
12314560,40763169
41836973,28685059
89301071,5160840
80123574,25652689
88292086,35834154
81328937,42389550
62797411,3874772
55336003,7581176
16920018,51459793
95218092,37207297
74613705,53894753
38508109,63276001
97660228,58802417
1492913,12990459
39520741,63780969
88225272,19487629
80364516,58618843
60226793,18892012
86722972,70287470
47823039,30584299
5910036,90393073
77061620,45421042
16661827,45491371
1698078,48378121
64311739,18787919
23435492,46378842
58520040,73601036
4850789,61773629
44060303,54425417
57612543,43666976
85601797,38584478
28754688,29964975
81405807,70132900
55866531,12545151
71570253,58259043
25695166,62400040
64859820,93750483
89909823,76492931
81420552,34410491
68231138,78686503
46624073,39144378
34706682,12117769
81342117,39611190
12314560,2763078
41836973,15093941
89301071,68660104
80123574,28406668
88292086,88354100
81328937,73527561
62797411,37004312
55336003,93779676
16920018,59573254
95218092,17590172
74613705,59690709
38508109,3427179
97660228,12492258
1492913,89994323
39520741,4933560
88225272,85498089
80364516,90530696
60226793,59881005
86722972,56867884
47823039,31600619
5910036,89926661
77061620,20579105
16661827,11179259
1698078,22107790
64311739,45248420
23435492,47279029
58520040,97611118
4850789,17980459
44060303,81644321
57612543,19207796
85601797,75278103
28754688,36557928
86994979,84618842
31090195,21790491
58571833,45231848
79407972,35333124
97165984,3212068
51923216,19824551
58505139,31667962
22502513,63466723
32808277,75179270
53416518,72005498
60944541,35583262
15528948,70712319
32107157,78032033
82480865,22758109
62268461,93347217
33851030,69123670
62764527,36369362
61996559,17586151
12869520,20418478
86186881,56088355
48779875,75286131
43807194,97048108
38461566,39034329
4699341,23429748
96851410,30765977
61320270,32993409
90690455,51002998
67323431,73143534
46734727,82506016
86994979,94749694
31090195,25522343
58571833,4168446
79407972,77088526
97165984,65733127
51923216,21399348
58505139,96473583
22502513,67330177
32808277,45424460
53416518,88965260
60944541,83993156
15528948,27599351
32107157,18614288
82480865,19888737
62268461,60158636
33851030,3631469
62764527,49524102
61996559,72360701
12869520,42985793
86186881,36623587
48779875,18793813
43807194,62716477
38461566,42108834
4699341,53764237
96851410,27417152
61320270,11877774
90690455,63732654
67323431,78773570
46734727,53904146
86994979,75396087
31090195,12611072
58571833,12028875
79407972,14649150
97165984,8535166
51923216,85120162
58505139,79125927
22502513,20283761
32808277,11682887
53416518,44788334
60944541,15685776
15528948,62910125
32107157,31929305
82480865,32492607
62268461,16317317
33851030,79364125
62764527,58326466
61996559,33796731
12869520,19575341
86186881,8632070
48779875,90919101
43807194,50619814
38461566,21309910
4699341,95703712
96851410,44060303
61320270,57612543
90690455,85601797
67323431,28754688
46734727,72456237
86994979,75347544
31090195,4822271
58571833,71203653
79407972,22531401
97165984,55698422
51923216,55067614
58505139,10738919
22502513,76369638
32808277,97620181
53416518,48958643
60944541,64945197
15528948,54622492
32107157,15781249
82480865,50394109
62268461,32282502
33851030,66140830
62764527,14977785
61996559,48676312
12869520,79851223
86186881,40015079
48779875,70529533
43807194,27647271
38461566,14924351
4699341,74371283
96851410,36895685
61320270,28823931
90690455,62206016
67323431,57828767
46734727,67289268
86994979,95965349
31090195,59465124
58571833,58295812
79407972,98462073
97165984,90270784
51923216,69584095
58505139,44709945
22502513,54244606
32808277,82315236
53416518,36158021
60944541,21210974
15528948,39266160
32107157,64993364
82480865,956876
62268461,49195714
33851030,95798002
62764527,56602316
61996559,96611440
12869520,82350027
86186881,77115563
48779875,39208054
43807194,33901698
38461566,54917178
4699341,36297587
96851410,44070567
61320270,60576309
90690455,93921201
67323431,78624540
46734727,21068795
59803038,45165715
36435026,96229441
79262827,53886794
90028077,26178654
65806968,38612255
4289633,83645294
63932254,39109155
24699148,67691705
9562078,57470035
43713852,6068605
49661280,93440519
47956271,82175502
94706388,82394805
17314084,24636042
29750377,28427084
17346261,18947930
47772930,90404243
40462712,31533860
3120336,9027770
43866600,47469169
32202877,46245565
53675553,89971375
92678749,70274483
66474500,75433045
58321630,52480167
2539672,79093050
71062346,82025470
46869079,24639351
23389801,77536464
28331579,38561821
95994524,46077500
33035305,38972643
9220939,53909784
50096174,40580293
3890142,12608635
21445201,19341688
8619967,55098150
23528740,39208612
15442073,69572630
99131582,6408175
98302847,97981375
27649000,85144170
20783700,45554408
34204249,76087206
97422270,26473018
9984409,83361190
78244655,99326740
90909687,7304565
8599904,68231138
32471172,46624073
13971849,34706682
89575075,89301071
4397738,80123574
12749025,88292086
50502062,81328937
92297743,98433763
9220092,97384480
72542191,11597192
42406287,12026701
14972422,13483207
73933999,66177471
24119579,19421841
89099754,16378902
12287037,62547465
66645707,50960618
13783849,44547406
64355191,16959288
23509604,48536081
52081078,89457566
8937746,97405275
31469053,78345397
54688095,77608148
91090783,9316525
29937967,81970353
69938535,15285106
22921535,22817507
33006724,29645172
72117551,56711043
10762945,15521539
40258347,13285993
4387368,42543032
12148449,3614740
3545817,8375324
11209880,42290593
47855532,45446629
77593565,10708526
5986485,33904723
85430673,6339223
37380751,14473703
46836578,63178202
98769441,78632618
80471159,65676046
